Subject,Trial,List,ExperimentRunID,Item,RT,ACC,Length
15292,1,nonwordsn,15292_38,gaetraxraxshax,2604,TRUE,14
15292,2,words38,15292_38,copperhead,1116,TRUE,10
15292,3,words38,15292_38,estranging,2229,FALSE,10
15292,4,words38,15292_38,supreme,929,TRUE,7
15292,5,words38,15292_38,counterclockwise,1962,TRUE,16
15292,6,words38,15292_38,unendurable,1431,TRUE,11
15292,7,words38,15292_38,lapidary,935,FALSE,8
15292,8,nonwordsn,15292_38,praxfehng,1517,TRUE,9
15292,9,nonwordsn,15292_38,maarmsaxld,1175,TRUE,10
15292,10,words38,15292_38,briefing,983,TRUE,8
15292,11,words38,15292_38,unintelligible,1081,TRUE,14
15292,12,nonwordsn,15292_38,kaxngkehntaxtehdiy,1133,TRUE,18
15292,13,words38,15292_38,automatically,1592,TRUE,13
15292,14,nonwordsn,15292_38,nuwr,1138,FALSE,4
15292,15,nonwordsn,15292_38,uwpihng,1076,TRUE,7
15292,16,nonwordsn,15292_38,pruwdaxldz,983,TRUE,10
15292,17,words38,15292_38,horsefly,871,TRUE,8
15292,18,nonwordsn,15292_38,aempaadihd,886,TRUE,10
15292,19,words38,15292_38,meandered,803,TRUE,9
15292,20,nonwordsn,15292_38,vehnihz,1150,TRUE,7
15301,1,words9,15301_76,invoices,1033,TRUE,8
15301,2,words9,15301_76,altered,810,TRUE,7
15301,3,words9,15301_76,outlined,730,TRUE,8
15301,4,nonwordsd,15301_76,waytaxl,1052,TRUE,7
15301,5,words9,15301_76,goats,692,TRUE,5
15301,6,nonwordsd,15301_76,laeshaxlaxktiy,985,TRUE,14
15301,7,words9,15301_76,dressings,767,TRUE,9
15301,8,words9,15301_76,brands,729,TRUE,6
15301,9,words9,15301_76,retires,1242,TRUE,7
15301,10,nonwordsd,15301_76,axpehnaxtax,863,TRUE,11
15301,11,nonwordsd,15301_76,axseylnaxnt,1214,FALSE,11
15301,12,nonwordsd,15301_76,swaydz,888,TRUE,6
15301,13,nonwordsd,15301_76,sahtmaxr,931,TRUE,8
15301,14,words9,15301_76,thyroid,847,TRUE,7
15301,15,nonwordsd,15301_76,aysaxnaytaxs,1153,TRUE,12
15301,16,nonwordsd,15301_76,naxrraxntey,862,TRUE,11
15301,17,nonwordsd,15301_76,gehchihng,777,TRUE,9
15301,18,words9,15301_76,beater,1043,TRUE,6
15301,19,words9,15301_76,suspected,1244,TRUE,9
15301,20,nonwordsd,15301_76,ihnjhaxld,973,TRUE,9
15302,1,nonwordso,15302_63,daxliyjhihk,1870,TRUE,11
15302,2,words63,15302_63,on,752,TRUE,2
15302,3,words63,15302_63,transcription,1204,TRUE,13
15302,4,words63,15302_63,respirator,945,TRUE,10
15302,5,nonwordso,15302_63,dihsehtvihng,915,TRUE,12
15302,6,nonwordso,15302_63,daefaxl,1341,FALSE,7
15302,7,words63,15302_63,this,605,TRUE,4
15302,8,nonwordso,15302_63,uwpaxniy,765,TRUE,8
15302,9,words63,15302_63,gale,835,FALSE,4
15302,10,nonwordso,15302_63,fihsow,870,TRUE,6
15302,11,words63,15302_63,ethanol,826,TRUE,7
15302,12,nonwordso,15302_63,maenaxgaandz,1311,TRUE,12
15302,13,words63,15302_63,cosmopolitan,888,TRUE,12
15302,14,words63,15302_63,devious,840,TRUE,7
15302,15,words63,15302_63,goings,1197,FALSE,6
15302,16,nonwordso,15302_63,smowd,1073,TRUE,5
15302,17,nonwordso,15302_63,ihksaendihng,971,TRUE,12
15302,18,words63,15302_63,dawns,786,TRUE,5
15302,19,nonwordso,15302_63,rihmehnst,1118,TRUE,9
15302,20,words63,15302_63,wondered,631,TRUE,8
15308,1,nonwordsv,15308_22,dwehnihdaxl,1111,TRUE,11
