"","id","名前","タイプ1","高さ","重さ","世代","ステータス","HP","こうげき","ぼうぎょ","とくこう","とくぼう","すばやさ","捕まえやすさ","進化","画像URL"
"1",7,"ゼニガメ","みず",0.5,9,1,314,44,48,65,50,64,43,45,1,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/7.png"
"2",55,"ゴルダック","みず",1.7,76.6,1,500,80,82,78,95,80,85,75,2,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/55.png"
"3",61,"ニョロゾ","みず",1,20,1,385,65,65,65,50,50,90,120,2,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/61.png"
"4",73,"ドククラゲ","みず",1.6,55,1,515,80,70,65,80,120,100,60,2,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/73.png"
"5",79,"ヤドン","みず",1.2,36,1,315,90,65,65,40,40,15,190,1,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/79.png"
"6",91,"パルシェン","みず",1.5,132.5,1,525,50,95,180,85,45,70,60,2,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/91.png"
"7",118,"トサキント","みず",0.6,15,1,320,45,67,60,35,50,63,225,1,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/118.png"
"8",121,"スターミー","みず",1.1,80,1,520,60,75,85,100,85,115,60,2,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/121.png"
"9",130,"ギャラドス","みず",6.5,235,1,540,95,125,79,60,100,81,45,2,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/130.png"
"10",158,"ワニノコ","みず",0.6,9.5,2,314,50,65,64,44,48,43,45,1,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/158.png"
"11",170,"チョンチー","みず",0.5,12,2,330,75,38,38,56,56,67,190,1,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/170.png"
"12",194,"ウパー","みず",0.4,8.5,2,210,55,45,45,25,25,15,255,1,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/194.png"
"13",224,"オクタン","みず",0.9,28.5,2,480,75,105,75,105,75,45,75,2,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/224.png"
"14",230,"キングドラ","みず",1.8,152,2,540,75,95,95,95,95,85,45,3,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/230.png"
"15",245,"スイクン","みず",2,187,2,580,100,75,115,90,115,85,3,0,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/245.png"
"16",258,"ミズゴロウ","みず",0.4,7.6,3,310,50,70,50,50,50,40,45,1,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/258.png"
"17",270,"ハスボー","みず",0.5,2.6,3,220,40,30,30,40,50,30,255,1,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/270.png"
