"id","名前","タイプ1","高さ","重さ","世代","ステータス","HP","こうげき","ぼうぎょ","とくこう","とくぼう","すばやさ","捕まえやすさ","進化"
1,"フシギダネ","くさ",0.7,6.9,1,318,45,49,49,65,65,45,45,0
2,"フシギソウ","くさ",1,13,1,405,60,62,63,80,80,60,45,1
4,"ヒトカゲ","ほのお",0.6,8.5,1,309,39,52,43,60,50,65,45,0
5,"リザード","ほのお",1.1,19,1,405,58,64,58,80,65,80,45,1
7,"ゼニガメ","みず",0.5,9,1,314,44,48,65,50,64,43,45,0
8,"カメール","みず",1,22.5,1,405,59,63,80,65,80,58,45,1
10,"キャタピー","むし",0.3,2.9,1,195,45,30,35,20,20,45,255,0
11,"トランセル","むし",0.7,9.9,1,205,50,20,55,25,25,30,120,1
13,"ビードル","むし",0.3,3.2,1,195,40,35,30,20,20,50,255,0
14,"コクーン","むし",0.6,10,1,205,45,25,50,25,25,35,120,1
16,"ポッポ","ノーマル",0.3,1.8,1,251,40,45,40,35,35,56,255,0
17,"ピジョン","ノーマル",1.1,30,1,349,63,60,55,50,50,71,120,1
19,"コラッタ","ノーマル",0.3,3.5,1,253,30,56,35,25,35,72,255,0
20,"ラッタ","ノーマル",0.7,18.5,1,413,55,81,60,50,70,97,127,1
21,"オニスズメ","ノーマル",0.3,2,1,262,40,60,30,31,31,70,255,0
22,"オニドリル","ノーマル",1.2,38,1,442,65,90,65,61,61,100,90,1
23,"アーボ","どく",2,6.9,1,288,35,60,44,40,54,55,255,0
24,"アーボック","どく",3.5,65,1,448,60,95,69,65,79,80,90,1
25,"ピカチュウ","でんき",0.4,6,1,320,35,55,40,50,50,90,190,1
27,"サンド","じめん",0.6,12,1,300,50,75,85,20,30,40,255,0
28,"サンドパン","じめん",1,29.5,1,450,75,100,110,45,55,65,90,1
29,"ニドラン♀","どく",0.4,7,1,275,55,47,52,40,40,41,235,0
30,"ニドリーナ","どく",0.8,20,1,365,70,62,67,55,55,56,120,1
32,"ニドラン♂","どく",0.5,9,1,273,46,57,40,40,40,50,235,0
33,"ニドリーノ","どく",0.9,19.5,1,365,61,72,57,55,55,65,120,1
35,"ピッピ","フェアリー",0.6,7.5,1,323,70,45,48,60,65,35,150,1
37,"ロコン","ほのお",0.6,9.9,1,299,38,41,40,50,65,65,190,0
38,"キュウコン","ほのお",1.1,19.9,1,505,73,76,75,81,100,100,75,1
39,"プリン","ノーマル",0.5,5.5,1,270,115,45,20,45,25,20,170,1
41,"ズバット","どく",0.8,7.5,1,245,40,45,35,30,40,55,255,0
42,"ゴルバット","どく",1.6,55,1,455,75,80,70,65,75,90,90,1
43,"ナゾノクサ","くさ",0.5,5.4,1,320,45,50,55,75,65,30,255,0
44,"クサイハナ","くさ",0.8,8.6,1,395,60,65,70,85,75,40,120,1
46,"パラス","むし",0.3,5.4,1,285,35,70,55,45,55,25,190,0
47,"パラセクト","むし",1,29.5,1,405,60,95,80,60,80,30,75,1
48,"コンパン","むし",1,30,1,305,60,55,50,40,55,45,190,0
49,"モルフォン","むし",1.5,12.5,1,450,70,65,60,90,75,90,75,1
50,"ディグダ","じめん",0.2,0.8,1,265,10,55,25,35,45,95,255,0
51,"ダグトリオ","じめん",0.7,33.3,1,425,35,100,50,50,70,120,50,1
52,"ニャース","ノーマル",0.4,4.2,1,290,40,45,35,40,40,90,255,0
53,"ペルシアン","ノーマル",1,32,1,440,65,70,60,65,65,115,90,1
54,"コダック","みず",0.8,19.6,1,320,50,52,48,65,50,55,190,0
55,"ゴルダック","みず",1.7,76.6,1,500,80,82,78,95,80,85,75,1
56,"マンキー","かくとう",0.5,28,1,305,40,80,35,35,45,70,190,0
57,"オコリザル","かくとう",1,32,1,455,65,105,60,60,70,95,75,1
58,"ガーディ","ほのお",0.7,19,1,350,55,70,45,70,50,60,190,0
59,"ウインディ","ほのお",1.9,155,1,555,90,110,80,100,80,95,75,1
60,"ニョロモ","みず",0.6,12.4,1,300,40,50,40,40,40,90,255,0
61,"ニョロゾ","みず",1,20,1,385,65,65,65,50,50,90,120,1
63,"ケーシィ","エスパー",0.9,19.5,1,310,25,20,15,105,55,90,200,0
64,"ユンゲラー","エスパー",1.3,56.5,1,400,40,35,30,120,70,105,100,1
66,"ワンリキー","かくとう",0.8,19.5,1,305,70,80,50,35,35,35,180,0
67,"ゴーリキー","かくとう",1.5,70.5,1,405,80,100,70,50,60,45,90,1
69,"マダツボミ","くさ",0.7,4,1,300,50,75,35,70,30,40,255,0
70,"ウツドン","くさ",1,6.4,1,390,65,90,50,85,45,55,120,1
72,"メノクラゲ","みず",0.9,45.5,1,335,40,40,35,50,100,70,190,0
